SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE,error
POI CHING SCHOOL,21,TAMPINES STREET 71,POI CHING SCHOOL,21 TAMPINES STREET 71 POI CHING SCHOOL SINGAPORE 529067,529067,39343.403805064,37747.9291978516,1.35765122315688,103.935246477199,
BIG HEART STUDENT CARE (PRINCESS ELIZABETH PRIMARY SCHOOL),30,BUKIT BATOK WEST AVENUE 3,BIG HEART STUDENT CARE (PRINCESS ELIZABETH PRIMARY SCHOOL),30 BUKIT BATOK WEST AVENUE 3 BIG HEART STUDENT CARE (PRINCESS ELIZABETH PRIMARY SCHOOL) SINGAPORE 659163,659163,17694.7193374345,36812.396792436,1.34919098857585,103.740719208011,
KNOWLEDGE PARK EDUCARE PTE LTD (PUNGGOL COVE PRIMARY SCHOOL),52,SUMANG WALK,KNOWLEDGE PARK EDUCARE PTE LTD (PUNGGOL COVE PRIMARY SCHOOL),52 SUMANG WALK KNOWLEDGE PARK EDUCARE PTE LTD (PUNGGOL COVE PRIMARY SCHOOL) SINGAPORE 828674,828674,35298.7904222226,43711.4672181848,1.41158455562454,103.89890448429,
LEARNING LEAP PTE LTD (PUNGGOL GREEN PRIMARY SCHOOL),98,PUNGGOL WALK,LEARNING LEAP PTE LTD (PUNGGOL GREEN PRIMARY SCHOOL),98 PUNGGOL WALK LEARNING LEAP PTE LTD (PUNGGOL GREEN PRIMARY SCHOOL) SINGAPORE 828772,828772,35286.5548319491,42621.3463525623,1.40172590450528,103.898794262307,
AFTERSCHOOL @ PUNGGOL PRIMARY SCHOOL,61,HOUGANG AVENUE 8,AFTERSCHOOL @ PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8 AFTERSCHOOL @ PUNGGOL PRIMARY SCHOOL SINGAPORE 538787,538787,34827.3316768408,40020.0263597388,1.37820062547641,103.894667159512,
PUNGGOL VIEW PRIMARY SCHOOL,9,PUNGGOL PLACE,PUNGGOL VIEW PRIMARY SCHOOL,9 PUNGGOL PLACE PUNGGOL VIEW PRIMARY SCHOOL SINGAPORE 828845,828845,35994.5599585725,42999.5250743832,1.40514582647962,103.905156371376,
AMP-MERCU STUDENT CARE CENTRE @ QIFA PRIMARY SCHOOL,50,WEST COAST AVENUE,AMP-MERCU STUDENT CARE CENTRE @ QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE AMP-MERCU STUDENT CARE CENTRE @ QIFA PRIMARY SCHOOL SINGAPORE 128104,128104,19465.1912890384,32839.9119845238,1.3132658326807,103.756629101811,
POWERLIFE STUDENT SERVICES @ QIHUA PRIMARY SCHOOL,5,WOODLANDS STREET 81,POWERLIFE STUDENT SERVICES @ QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81 POWERLIFE STUDENT SERVICES @ QIHUA PRIMARY SCHOOL SINGAPORE 738525,738525,22994.5556907868,47078.5773993656,1.44203596557592,103.788339762066,
QUEENSTOWN PRIMARY SCHOOL,310,MARGARET DRIVE,QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DRIVE QUEENSTOWN PRIMARY SCHOOL SINGAPORE 149303,149303,25132.029336133,30885.6966638304,1.29559365009015,103.807548617332,
RADIN MAS PRIMARY SCHOOL,1,BUKIT PURMEI AVENUE,RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE RADIN MAS PRIMARY SCHOOL SINGAPORE 099840,099840,26983.8685896052,28603.9263991714,1.27495823622634,103.824188270373,
RAFFLES GIRLS' PRIMARY SCHOOL,21,HILLCREST ROAD,RAFFLES GIRLS' PRIMARY SCHOOL,21 HILLCREST ROAD RAFFLES GIRLS' PRIMARY SCHOOL SINGAPORE 289072,289072,25009.0146507286,34624.3017604016,1.3294042600012,103.806442915912,
COMMIT LEARNING SCHOOLHOUSE @ RED SWASTIKA SCHOOL,350,BEDOK NORTH AVENUE 3,COMMIT LEARNING SCHOOLHOUSE @ RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3 COMMIT LEARNING SCHOOLHOUSE @ RED SWASTIKA SCHOOL SINGAPORE 469719,469719,39240.1303829281,35138.9475005791,1.33405659580859,103.934317528484,
MERCU STUDENT CARE CENTRE @ RIVERSIDE PRIMARY SCHOOL,110,WOODLANDS CRESCENT,MERCU STUDENT CARE CENTRE @ RIVERSIDE PRIMARY SCHOOL,110 WOODLANDS CRESCENT MERCU STUDENT CARE CENTRE @ RIVERSIDE PRIMARY SCHOOL SINGAPORE 737803,737803,24502.3868994378,47627.9217809848,1.44700426493785,103.801889031334,
AFTERSCHOOL @ RIVER VALLEY PRIMARY SCHOOL,2,RIVER VALLEY GREEN,AFTERSCHOOL @ RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN AFTERSCHOOL @ RIVER VALLEY PRIMARY SCHOOL SINGAPORE 237993,237993,28300.5267893467,30729.7527125087,1.29418347842837,103.836018941571,
RIVERVALE PRIMARY SCHOOL,80,RIVERVALE DRIVE,RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE RIVERVALE PRIMARY SCHOOL SINGAPORE 545092,545092,35928.1770641869,41701.8312798403,1.39340997767762,103.904559511997,
ROSYTH SCHOOL,21,SERANGOON NORTH AVENUE 4,ROSYTH SCHOOL,21 SERANGOON NORTH AVENUE 4 ROSYTH SCHOOL SINGAPORE 555855,555855,32638.8043574626,39432.8315618001,1.37289067499064,103.875001549174,
RULANG PRIMARY SCHOOL,6,JURONG WEST STREET 52,RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52 RULANG PRIMARY SCHOOL SINGAPORE 649295,649295,15217.2735802168,36541.3390983045,1.34673868889096,103.718457955487,
SENGKANG GREEN PRIMARY SCHOOL,15,FERNVALE ROAD,SENGKANG GREEN PRIMARY SCHOOL,15 FERNVALE ROAD SENGKANG GREEN PRIMARY SCHOOL SINGAPORE 797636,797636,32662.8166451091,41639.3984784018,1.39284606680477,103.875217666486,
SEMBAWANG PRIMARY SCHOOL,10,SEMBAWANG DRIVE,SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE SEMBAWANG PRIMARY SCHOOL SINGAPORE 757715,757715,26633.8508971538,47414.4307650849,1.4450737155262,103.821042374036,
SI LING PRIMARY SCHOOL,61,WOODLANDS AVENUE 1,SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1 SI LING PRIMARY SCHOOL SINGAPORE 739067,739067,22738.0565941427,46014.1202728488,1.43240935732525,103.786035065192,
SENG KANG PRIMARY SCHOOL,21,COMPASSVALE WALK,SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK SENG KANG PRIMARY SCHOOL SINGAPORE 545166,545166,35394.8580362787,41269.1828696113,1.38949740422462,103.899767112047,
SHUQUN PRIMARY SCHOOL,8,JURONG WEST STREET 51,SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51 SHUQUN PRIMARY SCHOOL SINGAPORE 649332,649332,15558.4638573611,36642.4359194618,1.34765311431632,103.721523713379,
SINGAPORE CHINESE GIRLS' SCHOOL (PRIMARY),190,DUNEARN ROAD,SINGAPORE CHINESE GIRLS' SCHOOL (PRIMARY),190 DUNEARN ROAD SINGAPORE CHINESE GIRLS' SCHOOL (PRIMARY) SINGAPORE 309437,309437,27379.6878858209,33673.6731678378,1.32080725235992,103.827744749548,
SOUTH VIEW PRIMARY SCHOOL,6,CHOA CHU KANG CENTRAL,SOUTH VIEW PRIMARY SCHOOL,6 CHOA CHU KANG CENTRAL SOUTH VIEW PRIMARY SCHOOL SINGAPORE 689762,689762,18313.2418920035,40403.3706761971,1.38166664389749,103.746275846011,
SPRINGDALE PRIMARY SCHOOL,71,ANCHORVALE LINK,SPRINGDALE PRIMARY SCHOOL,71 ANCHORVALE LINK SPRINGDALE PRIMARY SCHOOL SINGAPORE 544799,544799,34299.680692099,41841.1254489459,1.39467010299293,103.889926221247,
SAINT ANDREW'S JUNIOR SCHOOL,2,FRANCIS THOMAS DRIVE,SAINT ANDREW'S JUNIOR SCHOOL,2 FRANCIS THOMAS DRIVE SAINT ANDREW'S JUNIOR SCHOOL SINGAPORE 359337,359337,31538.8499082169,34845.2692709584,1.33140255308868,103.865117134385,
SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602,BEDOK NORTH AVENUE 4,SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVENUE 4 SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL SINGAPORE 469701,469701,40009.9558383394,35212.930261923,1.3347253730189,103.941234868202,
SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602,BEDOK NORTH AVENUE 4,SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVENUE 4 SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL SINGAPORE 469701,469701,40009.9558383394,35212.930261923,1.3347253730189,103.941234868202,
SAINT GABRIEL'S PRIMARY SCHOOL,220,LORONG CHUAN,SAINT GABRIEL'S PRIMARY SCHOOL,220 LORONG CHUAN SAINT GABRIEL'S PRIMARY SCHOOL SINGAPORE 556742,556742,31254.358949963,36843.2848763354,1.34947192653862,103.862561037707,
SAINT HILDA'S PRIMARY SCHOOL,2,TAMPINES AVENUE 3,SAINT HILDA'S PRIMARY SCHOOL,2 TAMPINES AVENUE 3 SAINT HILDA'S PRIMARY SCHOOL SINGAPORE 529706,529706,39539.3839146122,36833.9711756017,1.34938565036336,103.937007133662,
MORNING STAR COMMUNITY SERVICES (ST JOSEPH'S INSTITUTION JUNIOR),3,ESSEX ROAD,MORNING STAR COMMUNITY SERVICES (ST JOSEPH'S INSTITUTION JUNIOR),3 ESSEX ROAD MORNING STAR COMMUNITY SERVICES (ST JOSEPH'S INSTITUTION JUNIOR) SINGAPORE 309331,309331,29370.5121512143,33342.7815418858,1.31781476118551,103.845633334522,
SAINT MARGARET'S PRIMARY SCHOOL,2,MATTAR ROAD,SAINT MARGARET'S PRIMARY SCHOOL,2 MATTAR ROAD SAINT MARGARET'S PRIMARY SCHOOL SINGAPORE 387724,387724,33376.0018041981,34070.0528455041,1.32439150290682,103.881624837373,
SAINT STEPHEN'S SCHOOL,20,SIGLAP VIEW,SAINT STEPHEN'S SCHOOL,20 SIGLAP VIEW SAINT STEPHEN'S SCHOOL SINGAPORE 455789,455789,37341.652827817,33450.7695051655,1.31878997295135,103.917258129598,
BIG HEART STUDENT CARE (TAMPINES NORTH PRIMARY SCHOOL),30,TAMPINES AVENUE 9,BIG HEART STUDENT CARE (TAMPINES NORTH PRIMARY SCHOOL),30 TAMPINES AVENUE 9 BIG HEART STUDENT CARE (TAMPINES NORTH PRIMARY SCHOOL) SINGAPORE 529565,529565,40848.2810703805,38061.6583322138,1.36048786025607,103.948768900518,
AMP-MERCU STUDENT CARE CENTRE @ TAMPINES PRIMARY SCHOOL,250,TAMPINES STREET 12,AMP-MERCU STUDENT CARE CENTRE @ TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12 AMP-MERCU STUDENT CARE CENTRE @ TAMPINES PRIMARY SCHOOL SINGAPORE 529426,529426,40270.0982013792,36955.7182075791,1.3504863946694,103.943573098509,
AFTERSCHOOL @ TANJONG KATONG PRIMARY SCHOOL,10,SERAYA ROAD,AFTERSCHOOL @ TANJONG KATONG PRIMARY SCHOOL,10 SERAYA ROAD AFTERSCHOOL @ TANJONG KATONG PRIMARY SCHOOL SINGAPORE 437259,437259,35421.0272507127,31924.2153390218,1.30498489044822,103.899999965407,
FORMER TAO NAN SCHOOL,39,ARMENIAN STREET,FORMER TAO NAN SCHOOL,39 ARMENIAN STREET FORMER TAO NAN SCHOOL SINGAPORE 179941,179941,29748.116507777,30746.1923441123,1.2943321052493,103.849026157822,
TECK GHEE PRIMARY SCHOOL,1,ANG MO KIO STREET 32,TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32 TECK GHEE PRIMARY SCHOOL SINGAPORE 569299,569299,29962.9602906732,38625.285902936,1.36558782075966,103.850957126982,
SHG STUDENT CARE (TECK WHYE PRIMARY SCHOOL),11,TECK WHYE WALK,SHG STUDENT CARE (TECK WHYE PRIMARY SCHOOL),11 TECK WHYE WALK SHG STUDENT CARE (TECK WHYE PRIMARY SCHOOL) SINGAPORE 688261,688261,19164.[phone],40648.[phone],1.38388660469396,103.[phone],
TELOK KURAU PRIMARY SCHOOL,50,BEDOK RESERVOIR ROAD,TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR ROAD TELOK KURAU PRIMARY SCHOOL SINGAPORE 479239,479239,36637.797290422,34805.9404149763,1.33104585441349,103.910934011337,
TEMASEK PRIMARY SCHOOL,501,BEDOK SOUTH AVENUE 3,TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVENUE 3 TEMASEK PRIMARY SCHOOL SINGAPORE 469300,469300,40494.7969370941,33331.1191061512,1.31770677551333,103.945590669163,
TOWNSVILLE PRIMARY SCHOOL,3,ANG MO KIO AVENUE 10,TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVENUE 10 TOWNSVILLE PRIMARY SCHOOL SINGAPORE 569730,569730,30282.242298523,38011.0245356523,1.36003263746623,103.853826048327,
UNITY PRIMARY SCHOOL,21,CHOA CHU KANG CRESCENT,UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT UNITY PRIMARY SCHOOL SINGAPORE 688268,688268,18374.1775784306,42746.2521210518,1.40285481877246,103.746822625758,
VALOUR PRIMARY SCHOOL,49,PUNGGOL CENTRAL,VALOUR PRIMARY SCHOOL,49 PUNGGOL CENTRAL VALOUR PRIMARY SCHOOL SINGAPORE 828728,828728,35318.1306347065,43186.3631934691,1.40683570215319,103.899078139493,
WATERWAY PRIMARY SCHOOL,70,PUNGGOL DRIVE,WATERWAY PRIMARY SCHOOL,70 PUNGGOL DRIVE WATERWAY PRIMARY SCHOOL SINGAPORE 828802,828802,37493.0794339096,42300.9820826855,1.39882800626578,103.918621581556,
WELLINGTON PRIMARY SCHOOL,10,WELLINGTON CIRCLE,WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE WELLINGTON PRIMARY SCHOOL SINGAPORE 757702,757702,26774.2225156762,48171.4790451899,1.45192019155475,103.822303719094,
WEST GROVE PRIMARY SCHOOL,1,JURONG WEST STREET 72,WEST GROVE PRIMARY SCHOOL,1 JURONG WEST STREET 72 WEST GROVE PRIMARY SCHOOL SINGAPORE 649223,649223,13083.6706046276,36335.8187624309,1.3448790560014,103.699286360581,
WEST SPRING PRIMARY SCHOOL,60,BUKIT PANJANG RING ROAD,WEST SPRING PRIMARY SCHOOL,60 BUKIT PANJANG RING ROAD WEST SPRING PRIMARY SCHOOL SINGAPORE 679946,679946,20530.0971989501,41262.9989389312,1.38944145898943,103.766195711835,
WESTWOOD PRIMARY SCHOOL,1,JURONG WEST STREET 73,WESTWOOD PRIMARY SCHOOL,1 JURONG WEST STREET 73 WESTWOOD PRIMARY SCHOOL SINGAPORE 649188,649188,13222.5567915821,36590.7433790993,1.34718456606375,103.70053420978,
BIG HEART STUDENT CARE (WEST VIEW PRIMARY SCHOOL),31,SENJA ROAD,BIG HEART STUDENT CARE (WEST VIEW PRIMARY SCHOOL),31 SENJA ROAD BIG HEART STUDENT CARE (WEST VIEW PRIMARY SCHOOL) SINGAPORE 677742,677742,19871.0048010657,40637.6069141179,1.38378546546228,103.760273432258,
LEARNING LEAP PTE LTD (WHITE SANDS PRIMARY SCHOOL),2,PASIR RIS STREET 11,LEARNING LEAP PTE LTD (WHITE SANDS PRIMARY SCHOOL),2 PASIR RIS STREET 11 LEARNING LEAP PTE LTD (WHITE SANDS PRIMARY SCHOOL) SINGAPORE 519075,519075,42194.0540739279,38630.9946565423,1.36563610941695,103.960861814678,
COMMIT LEARNING SCHOOLHOUSE @ WOODGROVE PRIMARY SCHOOL,2,WOODLANDS DRIVE 14,COMMIT LEARNING SCHOOLHOUSE @ WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14 COMMIT LEARNING SCHOOLHOUSE @ WOODGROVE PRIMARY SCHOOL SINGAPORE 738079,738079,23204.9254116695,46050.2524968032,1.43273620725049,103.79023031392,
COMMIT LEARNING SCHOOLHOUSE @ WOODLANDS PRIMARY SCHOOL,10,WOODLANDS DRIVE 50,COMMIT LEARNING SCHOOLHOUSE @ WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50 COMMIT LEARNING SCHOOLHOUSE @ WOODLANDS PRIMARY SCHOOL SINGAPORE 738853,738853,23378.645416881,46475.5760247037,1.43658270720199,103.791791282236,
WOODLANDS RING PRIMARY SCHOOL,11,WOODLANDS RING ROAD,WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD WOODLANDS RING PRIMARY SCHOOL SINGAPORE 738240,738240,24006.7839585366,46295.2823582534,1.43495229315857,103.797435733144,
XINGHUA PRIMARY SCHOOL,45,HOUGANG AVENUE 1,XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1 XINGHUA PRIMARY SCHOOL SINGAPORE 538882,538882,34360.61483486,37776.2619072273,1.35790893589535,103.890472887906,
SHG STUDENT CARE (XINGNAN PRIMARY SCHOOL),5,JURONG WEST STREET 91,SHG STUDENT CARE (XINGNAN PRIMARY SCHOOL),5 JURONG WEST STREET 91 SHG STUDENT CARE (XINGNAN PRIMARY SCHOOL) SINGAPORE 649036,649036,11781.8064267524,36095.6510288138,1.34270639669225,103.687588478681,
XINMIN PRIMARY SCHOOL,9,HOUGANG AVENUE 8,XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8 XINMIN PRIMARY SCHOOL SINGAPORE 538784,538784,33537.9261037428,39267.5186706744,1.37139548941931,103.883080767491,
XISHAN PRIMARY SCHOOL,8,YISHUN STREET 21,XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21 XISHAN PRIMARY SCHOOL SINGAPORE 768611,768611,28493.7422212623,46131.5536631271,1.43347186925064,103.837755319448,
YANGZHENG PRIMARY SCHOOL,15,SERANGOON AVENUE 3,YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3 YANGZHENG PRIMARY SCHOOL SINGAPORE 556108,556108,31925.931594234,36751.9403087255,1.34864575840923,103.868595527042,
YEW TEE PRIMARY SCHOOL,10,CHOA CHU KANG STREET 64,YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG STREET 64 YEW TEE PRIMARY SCHOOL SINGAPORE 689100,689100,18837.4775282657,42072.9649468437,1.39676600905037,103.750985967346,
YIO CHU KANG PRIMARY SCHOOL,1,HOUGANG STREET 51,YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51 YIO CHU KANG PRIMARY SCHOOL SINGAPORE 538720,538720,33823.1315680202,39990.3703038469,1.37793264345276,103.885643682171,
YISHUN PRIMARY SCHOOL,500,YISHUN RING ROAD,YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD YISHUN PRIMARY SCHOOL SINGAPORE 768679,768679,28085.526611778,46122.0615023617,1.43338602975674,103.834087115915,
YU NENG PRIMARY SCHOOL,56,BEDOK NORTH STREET 3,YU NENG PRIMARY SCHOOL,56 BEDOK NORTH STREET 3 YU NENG PRIMARY SCHOOL SINGAPORE 469623,469623,38998.3352306299,35120.4393246993,1.33388930344069,103.932144857355,
YUHUA PRIMARY SCHOOL,158,JURONG EAST STREET 24,YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24 YUHUA PRIMARY SCHOOL SINGAPORE 609558,609558,17737.7130106175,36105.9662365932,1.34280230475033,103.741105772644,
SHG STUDENT CARE (YUMIN PRIMARY SCHOOL),3,TAMPINES STREET 21,SHG STUDENT CARE (YUMIN PRIMARY SCHOOL),3 TAMPINES STREET 21 SHG STUDENT CARE (YUMIN PRIMARY SCHOOL) SINGAPORE 529393,529393,41046.6676057065,37047.4549574535,1.35131569890862,103.950551091373,
ZHANGDE PRIMARY SCHOOL,51,JALAN MEMBINA,ZHANGDE PRIMARY SCHOOL,51 JALAN MEMBINA ZHANGDE PRIMARY SCHOOL SINGAPORE 169485,169485,27180.1468993286,29627.1075303145,1.28421153335379,103.825951875662,
